id,contacts_id,code,name,meters,data_days,E,G,W,O,oldest,newest
90,110,E030,PHARMACOLOGY BUILDING,6,11158,1,1,1,0,2001-12-01,2018-10-03
91,942,E041,GURDON INSTITUTE,6,10934,1,1,1,0,2004-09-30,2018-10-03
92,1109,D034,DOWNING SITE - PHYSIOLOGY,6,8613,1,1,1,0,2000-01-01,2018-10-04
93,1247,W053 & W091,WEST CAMBRIDGE - HAUSER FORUM (ENTERPRISE & CAFE),6,6109,1,1,1,0,2009-08-25,2018-10-02
94,66,F103-F119,ANIMAL BEHAVIOUR UNIT (MADINGLEY),6,5971,1,1,1,0,2004-09-30,2018-09-27
95,70,B015,12/13 MILL LN,6,5319,1,1,1,0,2007-05-01,2018-10-03
96,1083,D011-041,DOWNING SITE (WATER),6,5164,0,0,1,0,2007-10-20,2016-07-31
97,1170,F150,EX-APPLIED BIOLOGY F/S & GENETICS (HOWE FARM),6,4565,1,1,1,0,2001-12-01,2015-07-31
98,1094,"L078, etc",BOTANIC GARDENS (SITE WATER),6,2792,0,0,1,0,2007-10-31,2016-07-31
99,93,H017,ADDENBROOKES (CLINICAL SCHOOL),6,1555,1,0,1,1,2015-05-26,2018-08-23
100,57,H014,DOUGLAS HOUSE SITE,6,1188,1,1,1,0,2007-05-01,2010-08-10
101,1297,W129,WEST CAMBRIDGE - DATA CENTRE,6,1001,1,0,1,0,2016-01-01,2018-09-27
102,89,"H012, etc",ADDENBROOKES (SITE SUPPLIES),6,595,1,0,1,0,2015-05-26,2017-03-06
103,1203,L061,1 BROOKSIDE,6,540,1,1,1,0,2018-01-01,2018-10-03
104,984,T011-31 EX12,BULLARD(&ASTROMY)>100KW SITE ELECTRICITY,5,23013,1,0,0,0,2001-12-01,2018-09-30
105,632,H141,ADRIAN BLD (BRAIN REPAIR UNIT),5,15269,1,1,1,0,2001-12-01,2018-10-03
106,1124,D037,DOWNING SITE - BIOCHEMISTRY - HOPKINS BUILDING,5,12408,1,1,1,0,2000-01-01,2018-10-04
107,121,W018,ATHLETICS PAVILION,5,11335,1,1,1,0,2001-12-01,2018-10-03
108,127,E032,SANGER BUILDING (NEW BIOCHEMISTRY),5,10913,1,1,1,0,2001-12-01,2018-10-03
109,494,B019,UNIVERSITY CENTRE,5,10382,1,1,1,0,2001-12-01,2018-10-03
110,113,E025,INSTITUTE OF BIOTECHNOLOGY/SBI,5,10261,1,1,1,0,2004-09-30,2018-10-03
111,980,H142,PFIZER BUILDING,5,8412,1,1,1,0,2004-09-01,2018-10-03
112,1218,W074,WEST CAMBRIDGE - INSTITUTE FOR MANUFACTURING,5,7483,1,1,1,1,2008-11-21,2018-10-03
113,1179,W048,WEST CAMBRIDGE - ELECTRICAL ENGINEERING,5,7463,1,1,1,0,2005-08-17,2018-10-03
114,798,W046,WEST CAMBRIDGE WILLIAM GATES BUILDING,5,5994,1,1,1,0,2001-12-01,2018-10-03
115,1039,W017,WEST CAMBRIDGE PHYSICS WHITTLE LAB,5,5223,1,1,1,1,2008-05-12,2018-10-03
116,74,M017,4 PARSONS COURT,5,4996,1,1,1,0,2007-05-01,2018-10-03
117,1010,B011,EMBS - KENMARE HOUSE,5,4897,1,1,1,0,2007-05-01,2018-10-03
118,1004,T020-T022,BULLARD(AS:SPO BUILDING & 36 DOME & SPEC HUTS),5,4606,1,1,1,0,2006-11-08,2018-10-03
119,128,S029,5 CRANMER RD,5,4556,1,1,1,0,2006-01-01,2018-10-03
120,22,E012,3 TRUMPINGTON ST,5,4230,1,1,1,0,2007-05-01,2017-07-26
121,51,E016,20 TRUMPINGTON ST,5,4104,1,1,1,0,2007-05-01,2018-10-03
122,1019,S040,SIDGWICK - FACULTY OF ENGLISH NEW BLD,5,2913,1,1,1,0,2011-02-15,2018-10-03
123,1313,S044,SIDGWICK - ALISON RICHARD BUILDING (submeters),5,2739,1,0,0,1,2014-05-14,2018-09-27
124,1291,W051,WEST CAMBRIDGE - ROGER NEEDHAM BUILDING,5,2588,1,1,1,0,2012-05-31,2018-10-03
125,1283,H015,ADDENBROOKES (LMB Bldg(Lab of Molecular Biology)),5,2519,1,0,1,1,2015-05-26,2018-08-23
126,112,E019,10 TRUMPINGTON ST,5,2295,1,1,1,0,2011-11-01,2018-10-03
127,366,F287,CAGE FARM BUILDINGS,5,2177,1,1,1,1,2007-05-01,2013-04-15
128,1153,W056,SPORTS CENTRE,5,1870,1,1,1,0,2015-08-16,2018-10-03
129,1044,W010,WEST CAMBRIDGE(WATER FOR ALL PHYSICS ETC),5,1595,0,0,1,0,2007-10-31,2015-09-24
130,1049,H012,ADDENBROOKES (CBS (Centre Biomedical Services)),5,1227,1,0,1,1,2015-05-26,2018-10-02
131,838,L085,FENNERS SPORTS (TENNIS PAV),5,537,1,1,1,0,2008-06-19,2018-10-03
132,1301,W111,WEST CAMBRIDGE - CEB,5,501,1,1,1,0,2018-01-01,2018-10-03
133,227,F017,"Agrfield Station, 219D Huntingdon Road",5,319,1,1,1,0,2017-11-13,2018-09-27
134,1144,W030,MERTON HALL FARMHOUSE,5,277,1,1,1,0,2009-06-01,2018-10-03
135,1273,S044,SIDGWICK - 7 WEST ROAD (ALISON RICHARD BUILDING),5,276,1,1,1,0,2018-01-01,2018-10-03
136,1013,B016,PRESS SITE (SPORTS & SOCIAL CLUB),5,276,1,1,1,0,2018-01-01,2018-10-03
137,961,,MISCELLANEOUS,5,0,1,1,1,0,,
138,1188,W016,WEST CAMBRIDGE PHYSICS MICRO ELECTRONICS,5,0,1,1,1,0,,
139,1299,E036,Bridgets Hostel,5,0,1,1,1,0,,
140,1294,"B023,31,32 S (HPCF)",Press Site Sub Meters - HPCF,5,0,1,0,0,0,,
141,592,F174-F190,307 HUNTINGDON RD (SITE WATER SUPPLY),5,0,0,0,1,0,,
142,1233,W071 NON-OP,SOUTH RESIDENCES - BLOCK A : NON-OP,5,0,1,0,0,0,,
143,1271,W128,VET SCHOOL STUDENT RESOURCE CENTRE,5,0,1,1,1,0,,
144,1272,"B023,31,32 S",Press Site Submeters,5,0,1,0,0,0,,
145,1308,F120,GRANGE FARM/LAUNDRY FARM,5,0,0,0,1,0,,
146,1236,B019 S,University Centre Sub Meters,5,0,1,0,0,0,,
147,54,E14 (?-??),15/18 TRUMPINGTON ST (SOLD TO HOTEL DU VIN),5,0,1,1,1,0,,
148,1309,TEST,TEST,5,0,1,0,0,0,,
149,1040,"W010-17,44-5",WEST CAMBRIDGE(ELECTRICITY FOR PHYSICS & WHITTLE),4,12480,1,0,0,0,2001-12-01,2018-09-27
150,1125,D013,DOWNING SITE - BOTANY,4,12145,1,1,1,0,2000-01-01,2018-10-04
151,607,T032,GREENWICH HOUSE,4,11954,1,1,1,0,2001-12-01,2018-10-03
152,36,W041-W043,SHORTS SITE(SITE ELECTRICAL SUPPLY),4,11929,1,0,0,0,2001-12-01,2018-09-27
153,1104,D031,DOWNING SITE - ARCHAEOLOGY BUILDING,4,10239,1,1,1,0,2000-06-20,2018-10-04
154,1101,D024,DOWNING SITE - COMBINED FACILITY,4,9081,1,1,1,0,2000-01-01,2018-10-04
155,1100,D022,DOWNING SITE - GEOGRAPHY,4,8967,1,1,1,0,2000-01-01,2018-10-04
156,56,L011,SCOTT POLAR INSTITUTE,4,8511,1,1,1,0,2001-12-01,2018-10-03
157,76,B014,MILL LANE LECTURE ROOMS,4,7528,1,1,1,0,2005-10-02,2018-10-03
158,1192,E045,LEVERHULME CENTRE FOR HUMAN & EVOLUTIONARY STUDIES,4,7415,1,1,1,0,2005-10-01,2018-10-03
159,1008,T016,BULLARD(AS:HOYLE BUILDING),4,7119,1,1,1,0,2006-11-08,2018-10-03
160,1002,T024-025,BULLARD(ES:MAIN LABS&CROMBIE BLDS),4,7104,1,1,1,0,2006-12-06,2018-10-03
161,1032,W035,VET SCHOOL INNES BLD,4,6874,1,1,1,0,2001-12-01,2018-10-03
162,116,S028,20 CLARKSON RD,4,6715,1,1,1,0,2007-05-01,2018-10-03
163,1133,D018,DOWNING SITE - MICROBIOLOGY (OLD PUBLIC HEALTH),4,6670,1,1,1,0,2000-01-01,2018-10-04
164,1219,W062,WEST CAMBRIDGE - PHYSICS OF MEDICINE,4,6619,1,1,1,0,2008-04-01,2018-10-02
165,1111,"D035, D036",DOWNING SITE - PSYCHOLOGY (INC WORKSHOP),4,6297,1,1,1,0,2000-01-01,2018-10-04
166,44,D026,LANGUAGE CENTRE,4,6225,1,1,1,0,2007-05-01,2018-10-03
167,1028,"S012, S103",SIDGWICK(SITE SUPPLY WATER METER),4,6134,0,0,1,0,2005-09-16,2016-07-20
168,1123,D014,DOWNING SITE - GENETICS,4,6073,1,1,1,0,2000-01-01,2018-10-04
169,1204,M041,NEW MUSEUMS SITE - MOND,4,6003,1,1,1,0,2000-01-01,2018-10-03
170,1106,M029,NEW MUSEUMS SITE - EXAM HALLS,4,5875,1,1,1,0,2000-01-01,2018-07-09
171,1166,M034,NEW MUSEUMS SITE - SHELL BUILDING,4,5729,1,1,1,0,2000-01-01,2016-01-06
172,1086,M014-041,NEW MUSEUMS SITE (SITE WATER SUPPLIES),4,5600,0,0,1,0,2007-10-29,2016-07-31
173,1288,H015,ADDENBROOKES (BLOCK 7 (MRC Centre)),4,5070,1,0,0,0,2006-05-01,2017-03-06
174,1007,T017,BULLARD(AS:APM BUILDING),4,4608,1,1,1,0,2006-11-08,2018-10-03
175,741,E026,1 TRUMPINGTON ST,4,4503,1,1,1,0,2005-01-01,2018-10-03
176,1129,D021,DOWNING SITE - SIR WILLIAM HARDY BUILDING,4,4392,1,1,1,0,2005-04-01,2018-10-04
177,795,L027,14 UNION ROAD,4,4379,1,1,1,0,2007-05-01,2018-10-03
178,1005,T013-015,BULLARD(AS:OBSERVATORY BUILDING & DOMES),4,4335,1,1,1,0,2006-11-08,2018-10-03
179,1137,T031,BULLARD(ES:A.G. BRIGHTON BLD),4,4333,1,1,1,0,2006-11-08,2018-10-01
180,1134,T011,BULLARD(ES:DRUM BUILDING),4,4319,1,1,1,0,2006-12-06,2018-10-02
181,971,E028,1 BENET PLACE,4,4054,1,1,1,0,2007-05-01,2018-10-03
182,118,L025 - NON-OP,UNIVERSITY NURSERY - Paid by Tenant,4,3855,1,1,1,0,2007-05-01,2018-10-03
183,1011,B012,4 MILL LANE,4,3836,1,1,1,0,2007-05-01,2018-10-03
184,78,L017,6 CHAUCER RD,4,3831,1,1,1,0,2007-05-01,2018-10-03
185,109,B013,STUART HOUSE,4,3683,1,1,1,0,2007-05-01,2018-10-03
186,1000,"T027, T030",BULLARD(ES:BP INST & STABLE BL),4,3637,1,1,1,0,2007-05-01,2017-06-24
187,86,E013,13/14 TRUMPINGTON ST,4,3585,1,1,1,0,2007-05-01,2017-03-05
188,1250,L064,SAINSBURY LAB,4,3245,1,1,1,0,2010-08-01,2018-10-03
189,122,K021,10 PEAS HILL,4,3000,1,1,1,0,2007-05-01,2013-04-15
190,1045,"W041, W042",SHORTS SITE - CANTEEN & ATLAS BLD,4,2789,1,1,1,0,2011-02-14,2018-10-03
191,1046,W043,SHORTS SITE - ENGINEERING GEOTECHNICAL BLD,4,2787,1,1,1,0,2011-02-14,2018-10-03
192,959,E021,KEYNES HOUSE,4,2735,1,1,1,0,2011-02-22,2018-10-03
193,1194,H010 NON-OP,22 LONG ROAD,4,2489,1,1,0,0,2007-05-01,2014-08-28
194,125,K022,8/9 JESUS LANE,4,1602,1,1,1,0,2008-07-25,2011-02-13
195,767,H018,ADDENBROOKES (MRC / ISLAND SITE BLD NO1),4,1223,1,0,1,1,2015-05-26,2018-09-29
196,952,H024,ADDENBROOKES (HUTCHISON BLD),4,1162,1,1,1,0,2015-02-04,2018-10-03
197,1345,E052(S),JUDGE BUSINESS SCHOOL & SIMON SAINSBURY CENTRE,4,426,1,1,1,0,2018-02-02,2018-10-03
198,955,E017,22 TRUMPINGTON ST,4,276,1,1,1,0,2018-01-01,2018-10-03
199,40,E053,KELLET LODGE,4,276,1,1,1,0,2018-01-01,2018-10-03
200,972,E029,2/3 BENET PLACE,4,276,1,1,1,0,2018-01-01,2018-10-03
201,981,K011-NOT HD8,ADC THEATRE,4,276,1,1,1,0,2018-01-01,2018-10-03
202,1208,E047,2 TRUMPINGTON STREET,4,276,1,1,1,0,2018-01-01,2018-10-03
203,130,E023,21 TRUMPINGTON ST,4,276,1,1,1,0,2018-01-01,2018-10-03
204,120,E031,32 TRUMPINGTON ST,4,276,1,1,1,0,2018-01-01,2018-10-03
205,29,F170,34A STOREYS WAY,4,276,1,1,1,0,2018-01-01,2018-10-03
206,1319,L050,15 CHAUCER ROAD (MAIN BUILDING),4,264,1,1,1,0,2018-01-01,2018-10-03
207,1232,W022 NON-OP,VET SCHOOL HOSPITAL COTTAGES,4,0,1,1,0,0,,
208,941,,ADDENBROOKES (MISCELLANEOUS),4,0,1,0,0,1,,
209,957,E040,4A TRUMPINGTON ST,4,0,1,1,1,0,,
210,578,NOT HD8,SCHOOL OF EDUCATION (Sold to CUP),4,0,1,1,1,0,,
211,824,E15-(8-AD),19 TRUMPINGTON ST (SOLD TO HOTEL DU VIN),4,0,1,1,1,0,,
212,1292,E021 S,Keynes House - sub meters,4,0,1,0,0,0,,
213,1263,F120,LAUNDRY FARM,4,0,1,0,1,0,,
214,1225,G014 NON-OP,GEORGE NUTTALL CLOSE (BQIM),4,0,1,0,1,0,,
215,953,H021,ADDENBROOKES (ACCI/SMITH KLINE BUILDING),4,0,1,0,1,1,,
216,922,K019,1 ST MARYS PASSAGE,4,0,1,1,1,0,,
217,1141,W024,VET SCHOOL ANIMAL HOLDING UNIT,4,0,1,1,1,1,,
218,1212,W99,WEST CAMBRIDGE SITE,4,0,1,0,0,0,,
219,1020,"S027, S039",SIDGWICK(LAW FACULTY & CRIM SHARED ELECTRICITY),3,11929,1,0,0,0,2001-12-01,2018-09-27
220,1105,M030,NEW MUSEUMS SITE - ARTS SCHOOL,3,8509,1,1,1,0,2000-01-01,2018-10-01
221,1023,S015,SIDGWICK - LADY MITCHELL HALL,3,6697,1,1,1,0,2005-08-02,2018-10-03
222,1131,D015,DOWNING SITE - CRAIK MARSHALL,3,6675,1,1,1,0,2000-01-01,2018-10-04
223,1132,D019,DOWNING SITE - PARASITOLOGY (MOLTENO BUILDING),3,6674,1,1,1,0,2000-01-01,2018-10-04
224,1127,D011,DOWNING SITE - WEST BUILDING,3,6075,1,1,1,0,2000-01-01,2018-10-04
225,1126,D012,DOWNING SITE - MCDONALD INSTITUTE,3,6062,1,1,1,0,2000-01-01,2018-10-04
226,1169,M019,NEW MUSEUMS SITE - ROLLS ROYCE HUT,3,5732,1,1,1,0,2000-01-01,2016-01-06
227,1152,M014-041,NEW MUSEUMS SITE (GAS SUPPLIES),3,5729,0,1,0,0,2011-02-17,2018-10-03
228,1027,S012-S018,SIDGWICK(SITE SUPPLY ELECTRICITY METER),3,5722,1,0,0,0,2001-12-01,2018-09-27
229,635,H140,INSTITUTE OF PUBLIC HEALTH,3,5700,1,1,1,0,2001-06-25,2018-09-27
230,1259,D040,DOWNING SITE - Anatomy Substation meters,3,5600,1,0,0,0,2011-02-07,2016-08-09
231,864,W054,WEST CAMBRIDGE NANOSCIENCE CENTRE,3,5391,1,1,1,0,2004-09-30,2018-10-03
232,978,F019,181A HUNTINGDON RD,3,5115,1,1,1,0,2004-09-30,2018-09-27
233,1157,T037,BULLARD(AS:ASTROPHYSICS) (aka Battcock),3,4591,1,1,1,0,2006-12-06,2018-10-03
234,1026,S049,SIDGWICK - CONCERT HALL,3,4301,1,1,1,0,2005-08-02,2018-10-03
235,656,B021 - NON-OP,BAILEY GRUNDY BARRETT BUILDING,3,4065,1,1,1,0,2007-05-01,2018-06-24
236,1113,S013,SIDGWICK - RAISED FACULTY BUILDING,3,4026,1,1,1,0,2005-08-02,2016-08-09
237,1117,S018,SIDGWICK - ORIENTAL STUDIES,3,4026,1,1,1,0,2005-08-02,2016-08-09
238,1116,S050-S052,SIDGWICK - CLASSICS,3,4026,1,1,1,0,2005-08-02,2016-08-09
239,1122,S048,SIDGWICK - FACULTY OF MUSIC,3,4026,1,1,1,0,2005-08-02,2016-08-09
240,1001,T023,BULLARD(ES:MADINGLEY RISE HSE),3,3906,1,1,1,0,2007-05-01,2018-03-25
241,1031,W037,VET SCHOOL HAMMOND BLD,3,3869,1,1,1,0,2005-08-01,2018-10-03
242,1112,S012,SIDGWICK - ECONOMICS,3,3854,1,1,1,0,2005-08-02,2016-02-19
243,1121,S030,SIDGWICK - DIVINITY,3,3854,1,1,1,0,2005-08-02,2016-02-19
244,1118,"S014, S016",SIDGWICK - LECTURE BLOCK & LITTLE HALL,3,3854,1,1,1,0,2005-08-02,2016-02-19
245,1120,S017,SIDGWICK - HISTORY,3,3854,1,1,1,0,2005-08-02,2016-02-19
246,111,F172,181B HUNTINGDON RD (CASP),3,3786,1,1,1,0,2005-01-01,2018-10-03
247,1211,,CHURCHILL COLLEGE,3,3532,1,1,0,0,2004-01-01,2008-10-31
248,1037,W036,VET SCHOOL ONCOLOGY BLD,3,2177,1,1,1,0,2007-05-01,2013-04-15
249,1038,W038,VET SCHOOL HICKMAN EQUINE SURGICAL BLD,3,2177,1,1,1,0,2007-05-01,2013-04-15
250,1210,F028,AGRONOMY CENTRE,3,2019,1,1,1,0,2011-11-01,2017-05-11
251,1284,H011,ADDENBROOKES PHARMACOLOGY (was CPE),3,1014,1,1,0,0,2016-03-03,2018-10-03
252,1158,W055,VET SCHOOL EQUINE DIAGNOSTIC & REHAB CTR,3,864,1,1,1,0,2011-11-01,2014-03-13
253,1248,F086,GENETICS FIELD STATION,3,734,1,0,0,1,2013-02-11,2014-02-12
254,26,NOT HD8,FITZWILLIAM ST ANNEX,3,606,1,1,1,0,2001-12-01,2003-07-31
255,1173,L045,FACULTY OF EDUCATION(TRUMPINGTON HOUSE),3,276,1,1,1,0,2018-01-01,2018-10-03
256,1190,W044,WEST CAMBRIDGE PHYSICS MRRC,3,276,1,1,1,0,2018-01-01,2018-10-03
